City	State	price	title	url	Postingdate	Numimage	Description	Year	Makemodels	Conditions	Cylinders	Drive	Fuel	Odometer	paintcolor	Size	Titlestatus	Transmission	Vin
Tupelo		4800	2006 Lincoln Zephyr   64274 Low  Miles $4800.	https://northmiss.craigslist.org/cto/d/2006-lincoln-zephyrlow-miles/6486774582.html	"
                    2018-02-06 12:40pm
                "	24	"Low Miles 64274miles Engine is Duratec 3.0L V-6 DOHC, 6 Speed automatic. 4-Wheel Disc Brakes, 6 Speakers, AM-fm Radio,
Auto-dimming Rear-View mirror, Auto Temperature control, Heated Door mirrors, Heated AN  cool Front Seats, Leather Steering Wheel, Power Steering, Power Windows,  Rear Window Defroster, Remote Keyless Entry, Security System,, Speed Control, The Steering Wheel has Speed Control, Heater Control, & Temp. Control, Radio Control also.
CD Player, Great Set of Tires. This Car has a MS REBUILT TITLE you cane see a Picture Of the TITLE in with the car Pictures.
This is a Great Car for the Money, nothing to do except drive. ""NON- SMOKERS CAR"" This CAR uses REG. GAS.

      THIS  IS A CASH SALE ONLY . YOU HAND ME THE MONEY I HAND YOU THE TITLE.
       EMAILS AND PHONE CALL ONLY  ( NO TEXTING)    "	2006	 lincoln zephyr	 good	 6 cylinders	 fwd	 gas	64274	 red	 full-size	 rebuilt	 automatic	 3LNHM26146R628196
Winona Ms		800	88 GMC truck	https://northmiss.craigslist.org/cto/d/88-gmc-truck/6486772352.html	"
                    2018-02-06 12:39pm
                "	5	"88 GMC ugly but runs perfect 305 tbi engine .New tire on the left front,new battery,plugs,wires and cap.Body has some rust,and the transmission has issues.It runs and drives right now but transmission is on its way out.142,000 miles clean title.Call or text  show contact info
.    "	1988	 Gmc	 fair	 8 cylinders	 fwd	 gas	142000	 red	 full-size	 clean	 automatic	 3LNHM26146R628196
Tupelo	 MS	4500	White Malibu for sale!	https://northmiss.craigslist.org/cto/d/white-malibu-for-sale/6486763218.html	"
                    2018-02-06 12:33pm
                "	2	"White malibu, 2008. Great for a work car! Has about 230,000 miles. Chrome wheel and new tires! Great condition! Will negotiate on price!    "	2009	 chevrolet malibu 1lt	 good	 4 cylinders	 fwd	 gas	230000	 white	 full-size	 clean	 automatic	 3LNHM26146R628196
Hurley		17500	Toyota Tacoma	https://northmiss.craigslist.org/cto/d/toyota-tacoma/6486753770.html	"
                    2018-02-06 12:27pm
                "	3	"2009, 6"" fab tech suspension lift, brand new 33"" nitto tires, Dick Cepek rims, back up camera, bull bar, light bar, running boards, LED white under glow, sportsman waterproof camo seat covers, weather tech mats, automatic, maintenance every 3000 Miles, 4WD, 198,000 highway miles, K&N air intake, 6 cyl, TRD SPORT package. Truck drives like new.    "	2009	 Toyota Tacoma	 good	 4 cylinders	 fwd	 gas	230000	 white	 full-size	 clean	 automatic	 3LNHM26146R628196
Carrollton		23000	2015 Chevrolet Silverado 1500 LT	https://northmiss.craigslist.org/cto/d/2015-chevrolet-silverado-1500/6486753477.html	"
                    2018-02-06 12:27pm
                "	5	"2015 Chevrolet Silverado LT Crew Cab 2WD  5.3 LITER White in color, Black interior.  fully loaded   asking 23000 obo need to sell. Make Offer.   it had 86000 miles maybe more it is driven every day..  There is a small dent in front fender right next to headlight, on passenger side.    "	2015	 Chevrolet 1500 silverado	 excellent	 8 cylinders	 rwd	 gas	86000	 white	 full-size	 lien	 automatic	 3LNHM26146R628196
		1000	Food Truck	https://northmiss.craigslist.org/cto/d/food-truck/6486725735.html	"
                    2018-02-06 12:09pm
                "	3	"Chip truck. It was used as a snow cone truck. Just need to sale it.
1981 GMC P2V 6 cylinder
Manual transmission in floor.
Driver seat only.
No oil leaks, no AC, extra window added in back, no leaks, windshield has small crack but doesn't bother vision, transmission shifts smoothly, tires are fair. 
Clean title.    "	1981	 GMC	 excellent	 8 cylinders	 rwd	 gas	86000	 white	 full-size	 clean	 manual	 3LNHM26146R628196
Olive Branch		4900	2004 Infiniti Q45 Premium Plus (RARE)	https://northmiss.craigslist.org/cto/d/2004-infiniti-q45-premium/6451895221.html	"
                    2018-01-08  7:24am
                "	22	"Up for sale is my very rare 2004 Infiniti Q 45 Premium Plus Package 84k miles, Dealer serviced. 
Cooled and Heated front seats and heated reclining rear with rear audio console, very rare options with premium wheels with 245 45 18 Michelin run flat  tires.

Auto opening trunk, easy close doors, full size matching spare, home link, back up camera navigation upgrade, Sunroof, glass.

Privacy screens, Rear audio and seat controls, cooled seats, heated seats, supple leather, courtesy lamps, memory seats, more.


I see many sellers listings stating, ""Premium"". ""Premium"" has the cooled reclining with rear audio ... the others are standard or base models, not the Premium. This truely is ""Premium Plus"". This is the only ""Premium Plus"" and the lowest miles in the whole country. Many may share condition, a few, the low documented miles, but this is a true Premium Plus, which is rare, rare, rare, and was $7 k more when offered by the Infiniti. very comfortable, unique and nice car. The asking price is $4900. As you can gather from the photos, I own 2 of these cars. Therefore, I know a great deal about them. If you have any questions or concerns please call or text  show contact info
. 

I personally drive this car 442 miles to and from Shreveport, LA twice a month if not more!!!

Thanks for your interest and GOD Bless!!!    "	2004	 Infiniti Q45	 excellent	 8 cylinders	 rwd	 gas	84284	 silver	 full-size	 clean	 automatic	 3LNHM26146R628196
Call [phone]		[phone] Ford F150 F-150 King Ranch Turbo V6 4WD CARFAX One Owner Leather	https://northmiss.craigslist.org/ctd/d/2015-ford-fking-ranch-turbo/6486702409.html	"
                    2018-02-06 11:53am
                "	6	"2015 Ford F-150 King Ranch
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P1098 
 
Year:*2015*
Make: *Ford*
Model: *F-150*
Trim: *King Ranch*
VIN: 1FTEW1EG3FFA67519
Stock: P1098
Mileage: 73221 miles
Engine: EcoBoost 3.5L V6 GTDi DOHC 24V Twin Turbocharged
Transmission: 6-Speed Automatic Electronic
Driveline: 
Exterior: Ruby Red Metallic Tinted Clearcoat
Body: 4D SuperCrew Truck


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P1098 
 2015 Ford F-150 King Ranch Crew Cab 4WD FX4 with Navigation for sale - Only 73K miles 1 Owner Clean Carfax Service records 4 wheel drive Navigation Back Up Camera Panoramic sunroof Leather seats Heated - Cooled - Memory - Power seats Heated steering wheel XM radio Bluetooth connectivity Bed liner Power running boards Tow package 20 inch chrome wheels and much more. This luxury truck is sharp! It has Ruby Red Metallic paint with Mesa King Ranch leather interior. This Ford has been checked out by our service department and has passed inspection. No need to worry about future repairs for a few extra dollars per month you can get bumper to bumper protection all the way up to 120000 miles!Awards:* 2015 IIHS Top Safety Pick * Green Car Journal Green Car Technology Award * NACTOY North American Truck of the Year * 2015 KBB.com Brand Image AwardsButch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2013 13 2014 14 2015 15 2016 16 2017 17 
Similar Trims: King Ranch 4dr SuperCrew 4WD 5.5 ft. SB 5.0L 8cyl 6A 6.5 Lariat SuperCab 2.7L 6cyl Turbo 8 LB Platinum XL 2dr Regular Cab 3.5L XLT 6A
Other: F 150 250 350 450 F-150 F-250 F-350 F-450 F150 F250 F350 F450 1/2ton 3/4ton 1ton half one ton Single Extended Crew Short Long Bed AWD 4x4 FX4 RWD Pickup Truck Super Duty Cabela L 6.0L Turbodiesel Turbocharged V6 4Matic Quattro 4Motion xDrive CARFAX One Owner 1 Heated Leather Seats Navigation System Sunroof Moonroof Bluetooth Back-Up Backup Camera Tow Package _2015_ _Ford_ _F150_ _F-150_ _King_ _Ranch_ _Turbo_ _V6_ _4WD_ _CARFAX_ _One_ _Owner_ _Leather_ _Seats_ _Crew_ _Cab_ _Navigation_ _Sunroof_ _Bluetooth_ _Backup_ _Camera_ _Tow_ _Package_ _15_ *2015* *Ford* *F150* *F-150* *King* *Ranch* *Turbo* *V6* *4WD* *CARFAX* *One* *Owner* *Leather* *Seats* *Crew* *Cab* *Navigation* *Sunroof* *Bluetooth* *Backup* *Camera* *Tow* *Package* *15* Comparables; Chevrolet Chevy Silverado 1500 Dodge RAM Nissan Titan GMC Sierra Toyota Tundra
"	2015	 Ford F150 F-150 King Ranch Turbo	 excellent	 8 cylinders	 rwd	 gas	73221	 silver	 full-size	 clean	 automatic	 1FTEW1EG3FFA67519
Call [phone]		[phone] Chevy Chevrolet Equinox LT 2 4L CARFAX One Owner Fuel Efficient	https://northmiss.craigslist.org/ctd/d/2016-chevy-chevrolet-equinox/6486689471.html	"
                    2018-02-06 11:45am
                "	16	"2016 Chevrolet Equinox LT
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P1162 
 
Year:*2016*
Make: *Chevrolet*
Model: *Equinox*
Trim: *LT*
VIN: 2GNALCEK3G6225514
Stock: P1162
Mileage: 11200 miles
Engine: 2.4L 4-Cylinder SIDI DOHC VVT
Transmission: 6-Speed Automatic with Overdrive
Driveline: 
Exterior: Black
Body: 4D Sport Utility SUV


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P1162 
 2016 Chevrolet Equinox LT with Back Up Camera for sale - Only 11K miles 1 Owner Clean Carfax Bumper to bumper warranty Automatic transmission Back Up Camera Power assisted rear gate Power drivers seat XM radio OnStar Bluetooth connectivity Power windows Power locks Cruise Luggage rack 17 inch alloy wheels and much more. This great looking SUV is Black paint with Jet Black interior. Equipped with a powerful yet fuel friendly 2. 4L engine that gets an impressive 32 MPG on the highway.This Chevrolet has been checked out by our service department and has passed inspection. No need to worry this Equinox has remaining factory bumper to bumper warranty until 36000 miles! Also for a few extra dollars per month you can extend the bumper to bumper protection all the way up to 120000 miles!Awards:* JD Power Initial Quality Study * 2016 IIHS Top Safety Pick Butch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2014 14 2015 15 2016 16 2017 17 2018 18 
Similar Trims: 
Comparables: Honda CRV CR-V Toyota RAV4 Nissan Rogue Ford Escape Jeep Liberty
Other: 2.4 Liters Liter 2.4L CARFAX One Owner 1 Fuel Efficient Gas Saver Sport Utility SUV LS LT LTZ 1LT 2LT 2 3.4L V6 FWD AWD 4WD 4x4 Sports Vehicle Bluetooth Back-Up Backup Camera Aluminum Alloy Wheels _2016_ _Chevy_ _Chevrolet_ _Equinox_ _LT_ _2.4L_ _CARFAX_ _One_ _Owner_ _Fuel_ _Efficient_ _SUV_ _Bluetooth_ _Backup_ _Camera_ _Aluminum_ _Wheels_ _Sport_ _Utility_ _16_ *2016* *Chevy* *Chevrolet* *Equinox* *LT* *2.4L* *CARFAX* *One* *Owner* *Fuel* *Efficient* *SUV* *Bluetooth* *Backup* *Camera* *Aluminum* *Wheels* *Sport* *Utility* *16*
"	2016	 Chevy Chevrolet Equinox LT 2.4L	 excellent	 8 cylinders	 rwd	 gas	11200	 silver	 full-size	 clean	 automatic	 2GNALCEK3G6225514
Call [phone]		[phone] GMC Yukon Denali V8 6 2L AWD CARFAX One Owner Third Row Seats	https://northmiss.craigslist.org/ctd/d/2012-gmc-yukon-denali-v8-6-2l/6486674661.html	"
                    2018-02-06 11:35am
                "	20	"2012 GMC Yukon Denali
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P1154 
 
Year:*2012*
Make: *GMC*
Model: *Yukon*
Trim: *Denali*
VIN: 1GKS2EEFXCR213510
Stock: P1154
Mileage: 115317 miles
Engine: Vortec 6.2L V8 SFI VVT Flex Fuel
Transmission: 6-Speed Automatic Electronic with Overdrive
Driveline: 
Exterior: White Diamond Tricoat
Body: 4D Sport Utility SUV


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P1154 
 2012 GMC Yukon Denali AWD with Navigation for sale - Only 115K miles 1 Owner Clean Carfax V8 engine All wheel drive Navigation Back Up Camera Leather Sunroof Rear DVD entertainment Middle row captains chairs Third row seat Power assisted rear gate Heated - Cooled - Memory - Power seats XM radio OnStar Bose speakers Bluetooth connectivity Remote starter Luggage rack Running boards Tow package 20 inch chrome wheels and more. This luxury SUV offers a sharp looking color combination of White Diamond Tricoat paint with Light Tan leather interior. Equipped with seating so that up to 7 passengers can ride in comfort.This GMC has been checked out by our service department and has passed inspection. No need to worry about future repairs for a few extra dollars per month you can get extended warranty protection!Butch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2010 10 2011 11 2012 12 2013 13 2014 14 
Similar Trims: Denali Hybrid SLE SLT XL 1500 2500 2500
Other: V8 6.2L 4WD AWD 4x4 FX4 4Matic Quattro 4Motion xDrive CARFAX One Owner 1 3rd Third Row Seats Heated Leather SL 2 3500 Denaly 5.3L 6.0L 8.1L L 1/2ton 3/4ton 1ton one half ton SUV Sport Utility Vehicle Navigation System Sunroof Moonroof Bluetooth Back-Up Backup Camera Tow Package _2012_ _GMC_ _Yukon_ _Denali_ _V8_ _6.2L_ _AWD_ _CARFAX_ _One_ _Owner_ _Third_ _Row_ _Seats_ _Leather_ _Navigation_ _Sunroof_ _Bluetooth_ _Backup_ _Camera_ _Tow_ _Package_ _Sport_ _Utility_ _12_ *2012* *GMC* *Yukon* *Denali* *V8* *6.2L* *AWD* *CARFAX* *One* *Owner* *Third* *Row* *Seats* *Leather* *Navigation* *Sunroof* *Bluetooth* *Backup* *Camera* *Tow* *Package* *Sport* *Utility* *12*
"	2012	 GMC Yukon Denali V8 6.2L AWD CAR	 excellent	 8 cylinders	 rwd	 gas	115317	 silver	 full-size	 clean	 automatic	 1GKS2EEFXCR213510
		20000	2010 Ford F-150 XLT 4x4 SuperCrew	https://northmiss.craigslist.org/ctd/d/2010-ford-150-xlt-4x4/6486671545.html	"
                    2018-02-06 11:33am
                "	24	"2010 Ford F-150 XLT 4x4 SuperCrew -- $20,000 â˜Ž Call: [phone]  ðŸ“± Text  [phone] Vehicle Information: 2010 Ford F-150 XLT 4x4 SuperCrewPrice:  $20,000    Year:  2010*      Make:  *Ford**      Model:  *F-150**      Series:  *XLT 4x4 SuperCrew**      Body Style:  Truck*    Stock Number:  AY15104    VIN:  1FTEW1E87AFC04236    Mileage:  100,000    Engine:  4.6L V8 SOHC 24V    Transmission:  Automatic    Exterior Color:  Silver*    Interior Color:  Gray*We offer financing! Paste the link below to apply today!http://aswt.co/tg1f   For more details, pictures and information on this ***Ford**** ***F-150**** ***XLT 4x4 SuperCrew****, Paste the link below into your browser:  http://aswt.co/tilv   Vehicle Options For This *Ford** *F-150**:   âœ… Truck*                âœ… 4x4                âœ… AM/FM                âœ… Adjustable Pedals                âœ… Air Conditioning                âœ… Alarm System                âœ… Alloy Wheels                âœ… Anti-Lock Brakes                âœ… Automatic Headlights                âœ… Bedliner                âœ… CD                âœ… Cruise Control                âœ… Driver Airbag                âœ… Driver Multi-Adjustable Power Seat                âœ… Electrochromic Interior Rearview Mirror                âœ… Fog Lights                âœ… Front Side Airbag                âœ… Front Split Bench Seat                âœ… Interval Wipers                âœ… Key Pad Entry                âœ… Keyless Entry                âœ… Lift Kit                âœ… Locking Pickup Truck Tailgate                âœ… Passenger Airbag                âœ… Pickup Truck Cargo Box Light                âœ… Power Brakes                âœ… Power Locks                âœ… Power Mirrors                âœ… Power Steering                âœ… Power Windows                âœ… Running Boards                âœ… Second Row Folding Seat                âœ… Side Head Curtain Airbag                âœ… Sliding Rear Pickup Truck Window                âœ… Steering Wheel Mounted Controls                âœ… Tachometer                âœ… Telematics System                âœ… Tilt Wheel                âœ… Tinted Windows                âœ… Tire Pressure Monitor                    â˜Ž Call [phone]   or ðŸ“± Text  [phone]  to find out more about this ***Ford**** ***F-150****.  -or-            Paste the link below into your browser to get more detailed information about this ____Ford*____F-150*____XLT 4x4 SuperCrew*:  http://aswt.co/tilv    Call  or Text  us today and mention that you heard about this vehicle on Craigslist! "	2010	 Ford F-150	 excellent	 8 cylinders	 4wd	 gas	100625	 silver	 full-size	 clean	 automatic	 1FTEW1E87AFC04236
Call [phone]		5000	2010 Ford Escape XLT V6 3 0L CARFAX SUV Aluminum Wheels Tow Package	https://northmiss.craigslist.org/ctd/d/2010-ford-escape-xlt-v6-3-0l/6486661282.html	"
                    2018-02-06 11:27am
                "	9	"2010 Ford Escape XLT
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P1059A 
 
Year:*2010*
Make: *Ford*
Model: *Escape*
Trim: *XLT*
VIN: 1FMCU0DG6AKA30274
Stock: P1059A
Mileage: 166129 miles
Engine: Duratec 3.0L V6 Flex Fuel
Transmission: 6-Speed Automatic
Driveline: 
Exterior: Ingot Silver Metallic
Body: 4D Sport Utility SUV


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P1059A 
 2010 Ford Escape XLT for sale - Local trade in 166K miles Clean Carfax 3. 0L V6 engine Automatic transmission Power drivers seat XM radio Power windows Power locks Cruise Luggage rack Tow package 16 inch alloy wheels and much more. This SUV offers a sharp looking color combination of Ingot Silver Metallic paint with Charcoal Black interior.This Ford has been checked out by our service department and has passed inspection. No need to worry about future repairs for a few extra dollars per month you can get extended warranty protection!Butch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2008 08 2009 09 2010 10 2011 11 2012 12 
Similar Trims: Hybrid Limited XLS XLT
Other: V6 3.0L Liters CARFAX Sport Utility SUV S SE SEL XLT 1.6L 2.5L 2.3L L AWD 4WD 4x4 Titanium Turbo Vehicle Fuel Efficient Aluminum Alloy Wheels Tow Package _2010_ _Ford_ _Escape_ _XLT_ _V6_ _3.0L_ _CARFAX_ _SUV_ _Aluminum_ _Wheels_ _Tow_ _Package_ _Sport_ _Utility_ _10_ *2010* *Ford* *Escape* *XLT* *V6* *3.0L* *CARFAX* *SUV* *Aluminum* *Wheels* *Tow* *Package* *Sport* *Utility* *10*
"	2010	 Ford Escape XLT V6 3.0L CARFAX S	 excellent	 8 cylinders	 4wd	 gas	166129	 silver	 full-size	 clean	 automatic	 1FMCU0DG6AKA30274
Grenada		1000	Chevy Silverado 1500 4wd Crew Cab V8 Like New	https://northmiss.craigslist.org/cto/d/chevy-silveradowd-crew-cab-v8/6480255591.html	"
                    2018-01-31  8:39pm
                "		"excellent condition inside and out, all power options, chrome wheels and bed rails, tonneau cover. 5.7L V8 engine auto trans., runs and drives like new, no lights or mechanical issues, brakes and tires have well over 75% percent life remaining. Garage kept.    "	1998	 chevrolet 1500	 excellent	 8 cylinders	 4wd	 gas	166129	 black	 full-size	 clean	 automatic	 1FMCU0DG6AKA30274
Memphis		3000	2004 Hyundai  Elantra excellent condition	https://northmiss.craigslist.org/cto/d/2004-hyundai-elantra/6486647761.html	"
                    2018-02-06 11:18am
                "	5	"04 Hyundai Elantra for sale. It's have 104 mile. It runs good. Ac & heat work excellent .gas saver. . If you are interested call @ show contact info
"	2004	 hyundai elantra	 excellent	 8 cylinders	 4wd	 gas	166129	 black	 full-size	 clean	 automatic	 1FMCU0DG6AKA30274
Greenwood MS		5800	"2011 CHEVY  MALIBU 99,000 miles"	https://northmiss.craigslist.org/cto/d/2011-chevy-malibumiles/6486646322.html	"
                    2018-02-06 11:17am
                "	15	"2011 Chevrolet Malibu 4-Cil,2.4L,99,000 miles all power,keyless entry,cruise control CD with auxiliary outlet good a/c and heat,clean runs and drives great $5,800obo call or text anytime  show contact info
"	2011	 chevrolet malibu ls 4dr sedan	 good	 4 cylinders	 fwd	 gas	99000	 grey	 full-size	 clean	 automatic	 1FMCU0DG6AKA30274
