City	State	price	title	url
Greenwood MS	NA	5800	2011 HONDA CIVIC 4 DOORS	https://northmiss.craigslist.org/cto/d/2011-honda-civic-4-doors/6453704791.html
NA	NA	600	Nissan maxima 2002 runs excellent!!!	https://northmiss.craigslist.org/cto/d/nissan-maxima-2002-runs/6483702032.html
Starkville	NA	2000	2006 Chevy Uplander LT Full-loaded 7 Seats	https://northmiss.craigslist.org/cto/d/2006-chevy-uplander-lt-full/6483698615.html
Columbus	 miss	8200	1999 Pontiac Trans Am.	https://northmiss.craigslist.org/cto/d/1999-pontiac-trans-am/6480366809.html
New Hope	 Miss	2800	2007 Crown Victoria P71	https://northmiss.craigslist.org/cto/d/2007-crown-victoria-p71/6475620226.html
Dyersburg	NA	4000	1999 Jeep Grand Cherokee limited	https://northmiss.craigslist.org/cto/d/1999-jeep-grand-cherokee/6483688193.html
NA	NA	25500	2013 ford	https://northmiss.craigslist.org/cto/d/2013-ford/6483671881.html
NA	NA	6750	2008 Nissan Frontier 4 door crew cab	https://northmiss.craigslist.org/cto/d/2008-nissan-frontier-4-door/6483667822.html
NA	NA	1009	The Jeep Grand cherokee ('1999) - 4 Door four-door SV sedan	https://northmiss.craigslist.org/cto/d/the-jeep-grand-cherokeedoor/6483573384.html
NA	NA	19030	PRICE CUT 1955 Chevrolet 3100 LS Big Window Pickup	https://northmiss.craigslist.org/cto/d/price-cut-1955-chevrolet-3100/6483636505.html
Oxford	 MS	12000	2012 Nissan Pathfinder S 4x4	https://northmiss.craigslist.org/cto/d/2012-nissan-pathfinder-4x4/6483641786.html
West Point	 Ms	2900	2003 Ford Ranger	https://northmiss.craigslist.org/cto/d/2003-ford-ranger/6457033854.html
Marietta	NA	4400	2013 Fiat 500	https://northmiss.craigslist.org/cto/d/2013-fiat-500/6483636617.html
Tupelo	NA	3500	2008 Infiniti G35	https://northmiss.craigslist.org/cto/d/2008-infiniti-g35/6483634330.html
NA	NA	7500	2003 Toyota Tacoma Ext Cab 4x4	https://northmiss.craigslist.org/cto/d/2003-toyota-tacoma-ext-cab-4x4/6483623791.html
Kosciusko	NA	8500	2002 Ford Mustang Gt	https://northmiss.craigslist.org/cto/d/2002-ford-mustang-gt/6483615995.html
New Albany	NA	12500	2008 f150 lariat	https://northmiss.craigslist.org/cto/d/2008-f150-lariat/6483613904.html
NA	NA	14950	2010 GMC YUKON SLT SUPER NICE	https://northmiss.craigslist.org/cto/d/2010-gmc-yukon-slt-super-nice/6483604447.html
FULTON	MS	3250	2006  NISSAN MAXIMA  SL  LEATHER/SUNROOF	https://northmiss.craigslist.org/ctd/d/2006-nissan-maxima-sl-leather/6483600543.html
NA	NA	4350	FOR SALE 2006 ACURA TL	https://northmiss.craigslist.org/cto/d/for-sale-2006-acura-tl/6483585205.html
Olive Branch	NA	1600	1979 Trans Am	https://northmiss.craigslist.org/cto/d/1979-trans-am/6483577066.html
Southaven	NA	4500	2007 Chevy Impala LT	https://northmiss.craigslist.org/cto/d/2007-chevy-impala-lt/6483574087.html
NA	NA	13000	2003 thunderbird	https://northmiss.craigslist.org/cto/d/2003-thunderbird/6477620514.html
NA	NA	1070	Grand cherokee Has Sunroof and six Cylinder Engine	https://northmiss.craigslist.org/cto/d/grand-cherokee-has-sunroof/6483445332.html
Southaven	NA	11500	2011 Chevy Camaro	https://northmiss.craigslist.org/cto/d/2011-chevy-camaro/6461725503.html
Columbus	 MS	20000	2008 Jeep Wrangler Unlimited	https://northmiss.craigslist.org/cto/d/2008-jeep-wrangler-unlimited/6461300687.html
Hamilton	 Alabama	500	1986 1/2  Nissan Pickup	https://northmiss.craigslist.org/cto/d/nissan-pickup/6483532005.html
Oxford	NA	700	01 ram	https://northmiss.craigslist.org/cto/d/01-ram/6483530708.html
Tupelo	NA	4450	2007 Chrysler PT Cruiser Touring Edition; Great Condition! Low Miles!	https://northmiss.craigslist.org/cto/d/2007-chrysler-pt-cruiser/6466933243.html
Iuka	NA	125	Fender amp& stratocaster	https://northmiss.craigslist.org/cto/d/fender-amp-stratocaster/6483525126.html
Waynesboro	NA	7900	2005 Chevrolet Silverado 4 Door 4 WD	https://northmiss.craigslist.org/cto/d/2005-chevrolet-silverado-4/6478134924.html
Batesville Ms	NA	25500	2014 Chevrolet Silverado 4x4	https://northmiss.craigslist.org/cto/d/2014-chevrolet-silverado-4x4/6483508292.html
NA	NA	8400	2009 Honda Accord	https://northmiss.craigslist.org/cto/d/2009-honda-accord/6483507632.html
Tupelo	NA	9500	07 chevy tahoe	https://northmiss.craigslist.org/ctd/d/07-chevy-tahoe/6483505564.html
1670 hwy 80 east pearl ms	NA	700	Chevy Tahoe 1995 does not run  ////Has good body /// clean title	https://northmiss.craigslist.org/cto/d/chevy-tahoe-1995-does-not-run/6483479399.html
Columbus	NA	4700	2000 Ford Excursion w/extras	https://northmiss.craigslist.org/cto/d/2000-ford-excursion-extras/6473678860.html
Tupelo	NA	7000	2009 Nissan altima	https://northmiss.craigslist.org/cto/d/2009-nissan-altima/6472024222.html
Oxford	NA	2500	2003 GMC Sierra	https://northmiss.craigslist.org/cto/d/2003-gmc-sierra/6483471465.html
Tupelo	NA	5999	03 Toyota sequoia	https://northmiss.craigslist.org/ctd/d/03-toyota-sequoia/6483471462.html
1670 hwy 80 east pearl ms	NA	1900	Ford Mustang gt  2003 wrecked  foe sale / trade / parts // runs great	https://northmiss.craigslist.org/cto/d/ford-mustang-gt-2003-wrecked/6483456343.html
Tupelo	NA	4950	2006 Cadillac CTS - FULLY LOADED! CLEAN!!!	https://northmiss.craigslist.org/cto/d/2006-cadillac-cts-fully/6451237410.html
Calhoun	NA	5800	97 Jeep Wrangler	https://northmiss.craigslist.org/cto/d/97-jeep-wrangler/6464919245.html
Calhoun	NA	2300	87 Nissan 4x4	https://northmiss.craigslist.org/cto/d/87-nissan-4x4/6470276374.html
FULTON	MS	2250	1991  CHEVROLET  SILVERADO  REG CAB/LWB	https://northmiss.craigslist.org/ctd/d/1991-chevrolet-silverado-reg/6483450195.html
1670 hwy 80 east pearl ms	NA	2000	Chevy Van 2001/ just retired at&t van 3/4 ton runs great	https://northmiss.craigslist.org/cto/d/chevy-van-2001-just-retired/6479995556.html
Greenwood ms.	NA	5000	2007 pontiac G6	https://northmiss.craigslist.org/cto/d/2007-pontiac-g6/6480194780.html
Independence	NA	6300	2013 Ford Fiesta S	https://northmiss.craigslist.org/cto/d/2013-ford-fiesta/6483404962.html
NA	NA	3550	1999 FORD F-250 SUPER DUTY SUPER CAB	https://northmiss.craigslist.org/cto/d/1999-ford-250-super-duty/6483405717.html
Columbus	 MS	8500	2009 Honda Accord	https://northmiss.craigslist.org/cto/d/2009-honda-accord/6483403967.html
Belmont	 MS	5900	2004 GMC Yukon 2WD	https://northmiss.craigslist.org/cto/d/2004-gmc-yukon-2wd/6478156381.html
NA	NA	600	97 Buick LeSabre custom	https://northmiss.craigslist.org/cto/d/97-buick-lesabre-custom/6483369328.html
NA	NA	1000	02 impala	https://northmiss.craigslist.org/cto/d/02-impala/6483360728.html
NA	NA	1000	02 impala	https://northmiss.craigslist.org/cto/d/02-impala/6483359902.html
hollysprings ms	NA	3500	1982 porsche 928 v/8	https://northmiss.craigslist.org/cto/d/1982-porsche-928-8/6483324598.html
hollysprings ms	NA	3500	1982 porsche 928 v/8	https://northmiss.craigslist.org/cto/d/1982-porsche-928-8/6483322818.html
Potts Camp	NA	2800	1999 Ford Expedition	https://northmiss.craigslist.org/cto/d/1999-ford-expedition/6472172871.html
NA	NA	190	2001 Ford Ranger V/6 Extended cab......for sale	https://northmiss.craigslist.org/cto/d/2001-ford-ranger-6-extended/[phone].html
Call [phone]	NA	[phone] Chevy Chevrolet Malibu LS 1 5L CARFAX One Owner Fuel Efficient	https://northmiss.craigslist.org/ctd/d/2017-chevy-chevrolet-malibu/6483288813.html
Batesville MS	NA	5900	1999 LEXUS GS400   (MINT)	https://northmiss.craigslist.org/cto/d/1999-lexus-gs400-mint/6483271775.html
Grand Junction	Tn	3500	2004 Honda Accord ONE Owner	https://northmiss.craigslist.org/cto/d/2004-honda-accord-one-owner/[phone].html
Call [phone]	NA	[phone] Dodge Challenger R T HEMI V8 5 7L CARFAX One Owner Coupe	https://northmiss.craigslist.org/ctd/d/2017-dodge-challenger-t-hemi/6483276326.html
pontotoc ms	NA	1999	2001 i30 INFINITY	https://northmiss.craigslist.org/cto/d/2001-i30-infinity/6471226685.html
pontotoc ms	NA	3399	2009 KIA OPTIMA  140K MILES  NICE !	https://northmiss.craigslist.org/cto/d/2009-kia-optima-140k-miles/6471225631.html
pontotoc ms	NA	2699	2000 supercharged Buick Regal GS	https://northmiss.craigslist.org/cto/d/2000-supercharged-buick-regal/6471224752.html
Corinth MS	NA	12500	2008 GMC Sierra	https://northmiss.craigslist.org/cto/d/2008-gmc-sierra/6483265787.html
pontotoc ms	NA	12600	2006 JEEP 4x4 WRANGLER 6 speed 4 cyl 84K MILES	https://northmiss.craigslist.org/cto/d/2006-jeep-4x4-wrangler-6/[phone].html
Call [phone]	NA	[phone] Chevy Chevrolet Camaro V6 3 6L CARFAX One Owner Coupe Sunroof	https://northmiss.craigslist.org/ctd/d/2017-chevy-chevrolet-camaro/6483263961.html
NA	NA	34000	2011 Ford Super Duty F-250 Lariat Crew Cab 4WD	https://northmiss.craigslist.org/ctd/d/2011-ford-super-duty-250/[phone].html
Call [phone]	NA	[phone] Chevy Chevrolet Tahoe LT V8 5 3L CARFAX Leather Seats SUV	https://northmiss.craigslist.org/ctd/d/2015-chevy-chevrolet-tahoe-lt/[phone].html
Call [phone]	NA	[phone] Toyota Tundra SR5 V8 4 6L CARFAX Crew Cab Truck Backup Camera	https://northmiss.craigslist.org/ctd/d/2014-toyota-tundra-sr5-v8-4/[phone].html
Call [phone]	NA	[phone] Jeep Cherokee Limited 2 4L 4WD CARFAX Leather Seats Fuel	https://northmiss.craigslist.org/ctd/d/2015-jeep-cherokee-limited-2/[phone].html
Call [phone]	NA	[phone] Nissan Murano SV V6 CARFAX One Owner SUV Navigation Bluetooth	https://northmiss.craigslist.org/ctd/d/2017-nissan-murano-sv-v6/6483212094.html
Greenwood Ms	NA	8500	2013 NISSAN ALTIMA	https://northmiss.craigslist.org/cto/d/2013-nissan-altima/6466640994.html
Tupelo	NA	40	DISCOUNT12 Jeep Cherokee LIGHTS & Tupelo 4-Wheels - $3100	https://northmiss.craigslist.org/cto/d/discount12-jeep-cherokee/6459727235.html
Starkville	NA	40	CALCULATE12 Jeep Cherokee LIGHTS & Starkville 4-Wheels - $3000	https://northmiss.craigslist.org/cto/d/calculate12-jeep-cherokee/6458180360.html
fulton	ms.	3600	2003 Toyota camry le	https://northmiss.craigslist.org/cto/d/2003-toyota-camry-le/6454279312.html
Hamilton	NA	3800	2007 Jeep compass 2 wheel drive	https://northmiss.craigslist.org/cto/d/2007-jeep-compass-2-wheel/6483196355.html
NA	NA	1022	Like New 2004 Four-door Toyota 4runnr sport utility vehicle with V8 Mo	https://northmiss.craigslist.org/cto/d/like-new-2004-four-door/6483099916.html
Decaturville	NA	7000	1985 chevy c10	https://northmiss.craigslist.org/cto/d/1985-chevy-c10/6483182510.html
Memphis	TN	5000	1997 Mustang GT Convertible 5 Speed Excellent Cond. With Mods	https://northmiss.craigslist.org/cto/d/1997-mustang-gt-convertible-5/6483180750.html
NA	NA	34500	2015 CHEVROLET 1500 CREW CAB 4WD	https://northmiss.craigslist.org/ctd/d/2015-chevrolet-1500-crew-cab/6483176032.html
Myrtle	NA	5	2010 malibu	https://northmiss.craigslist.org/cto/d/2010-malibu/6480540140.html
Myrtle	NA	8000	2008 Chevy Silverado 131.000 miles	https://northmiss.craigslist.org/cto/d/2008-chevy-silveradomiles/6461510017.html
Myrtle	NA	18	2012 gmc Sierra 4x4	https://northmiss.craigslist.org/cto/d/2012-gmc-sierra-4x4/6480553038.html
NA	NA	35900	2015 CHEVROLET SUBURBAN LTZ	https://northmiss.craigslist.org/ctd/d/2015-chevrolet-suburban-ltz/6483162773.html
NA	NA	39900	2017 RAM 2500 CREW CAB CUMMINGS 4WD	https://northmiss.craigslist.org/ctd/d/2017-ram-2500-crew-cab/6483144951.html
Ackerman	NA	3800	2000 chevrolet silverado 4wd	https://northmiss.craigslist.org/cto/d/2000-chevrolet-silverado-4wd/6483136074.html
Etta	 Ms	3800	06 Honda Odyssey	https://northmiss.craigslist.org/cto/d/06-honda-odyssey/6459751506.html
titusville	NA	3500	2004 BMW 325i	https://northmiss.craigslist.org/cto/d/2004-bmw-325i/6476172065.html
NA	NA	7150	1999 Chevy Silverado Ext. Cab 5.3 Vortec-Low Miles!	https://northmiss.craigslist.org/cto/d/1999-chevy-silverado-ext-cab/6470732008.html
Independence	NA	10900	2009 Chevrolet Suburban LT	https://northmiss.craigslist.org/cto/d/2009-chevrolet-suburban-lt/6483114645.html
NA	NA	6500	1999 CHEVROLET SILVERADO EXT CAB Z71	https://northmiss.craigslist.org/ctd/d/1999-chevrolet-silverado-ext/6483126756.html
memphis	NA	6200	#2008 nissan MAXIMA SE/with 75k	https://northmiss.craigslist.org/cto/d/2008-nissan-maxima-se-with-75k/6483106192.html
memphis	NA	7999	**2014 CHEVY CRUZE  LT /35K	https://northmiss.craigslist.org/cto/d/2014-chevy-cruze-lt-35k/6483114076.html
Tupelo	NA	5650	2006 Nissan Altima SE - 4 Door; Fully Loaded; Extra Clean!	https://northmiss.craigslist.org/cto/d/2006-nissan-altima-se-4-door/6459520252.html
NA	NA	16500	2008 BMW 335i Convertible	https://northmiss.craigslist.org/cto/d/2008-bmw-335i-convertible/6463011794.html
memphis	NA	6500	*2008 nissan ALTIMA 2.5 SL with 62k / full load	https://northmiss.craigslist.org/cto/d/2008-nissan-altima-25-sl-with/6483113227.html
Independence	NA	9500	2013 Volkswagen Beetle Turbo	https://northmiss.craigslist.org/cto/d/2013-volkswagen-beetle-turbo/6473970714.html
Independence	NA	7500	2013 Dodge Grand Caravan SXT	https://northmiss.craigslist.org/cto/d/2013-dodge-grand-caravan-sxt/6473928699.html
Independence	NA	8500	2006 Ford F250 SD Crew Cab	https://northmiss.craigslist.org/cto/d/2006-ford-f250-sd-crew-cab/6468687679.html
Independence	NA	6900	2012 Chevrolet Impala LS	https://northmiss.craigslist.org/cto/d/2012-chevrolet-impala-ls/6464153028.html
Horn Lake	NA	19500	2009 BMW 750Li	https://northmiss.craigslist.org/cto/d/2009-bmw-750li/6483104574.html
Independence	NA	4800	2003 Ford F150 XLT 4door	https://northmiss.craigslist.org/cto/d/2003-ford-f150-xlt-4door/6466518770.html
Independence	NA	4700	2010 Chevrolet Malibu LT	https://northmiss.craigslist.org/cto/d/2010-chevrolet-malibu-lt/6464131447.html
Independence	NA	4800	2003 Ford Explorer Eddie Bauer	https://northmiss.craigslist.org/cto/d/2003-ford-explorer-eddie-bauer/6469091532.html
Independence	NA	7500	2012 Volkswagen Passat S	https://northmiss.craigslist.org/cto/d/2012-volkswagen-passat/6469213561.html
Independence	NA	6500	2008 Mazda Tribute	https://northmiss.craigslist.org/cto/d/2008-mazda-tribute/6470137195.html
Independence	NA	13900	2010 Dodge Ram 1500	https://northmiss.craigslist.org/cto/d/2010-dodge-ram-1500/6470301030.html
Independence	NA	7900	2010 Ford F-150 XL	https://northmiss.craigslist.org/cto/d/2010-ford-150-xl/6470446534.html
Independence	NA	6900	2014 Dodge Ram C/V	https://northmiss.craigslist.org/cto/d/2014-dodge-ram-v/6472785634.html
Independence	NA	7900	2014 Volkswagen Jetta SE	https://northmiss.craigslist.org/cto/d/2014-volkswagen-jetta-se/6464120437.html
NA	NA	3000	2006 PT Curiser	https://northmiss.craigslist.org/cto/d/2006-pt-curiser/6482747022.html
NA	NA	1500	Honda Pilot EXL 93,000 ml	https://northmiss.craigslist.org/cto/d/honda-pilot-exlml/6483097905.html
NA	NA	5000	2008 Chevy Equinox  OBO	https://northmiss.craigslist.org/cto/d/2008-chevy-equinox-obo/6482793361.html
NA	NA	25900	2014 JEEP WRANGLER SARAH	https://northmiss.craigslist.org/ctd/d/2014-jeep-wrangler-sarah/6483093625.html
Oxford	NA	17500	Toyota Camry 2014 sport	https://northmiss.craigslist.org/cto/d/toyota-camry-2014-sport/6483086517.html
NA	NA	12345	Cargo work van...👍👍🗣️👏🙌	https://northmiss.craigslist.org/cto/d/cargo-work-van/6480418305.html
Tupelo	NA	4900	05 Honda Odyssey excellent conditions only 134,000 miles	https://northmiss.craigslist.org/cto/d/05-honda-odyssey-excellent/6480624302.html
Senatobia	 MS	2500	* * * * 2002 TOYOTA 4RUNNER  $2500 * * * *	https://northmiss.craigslist.org/cto/d/2002-toyota-4runner-2500/6464516186.html
Tupelo	NA	4900	06 BMW X3 in excellent conditions only 137,000 miles	https://northmiss.craigslist.org/cto/d/06-bmw-x3-in-excellent/6480623174.html
